date,height,meta,person,place,source,throws,weight
1915,,,_subject,"US, FL, Jacksonville",morris/1915SouthAtlantic/ColumbiaState/292,,
1915,,,_subject,"US, SC, Columbia",morris/1915SouthAtlantic/ColumbiaState/293,,
1915,,,_subject,"US, GA, Augusta",morris/1915SouthAtlantic/ColumbiaState/303,,
1915,,,_subject,"US, MI,",morris/1915SouthAtlantic/ColumbiaState/304,,
1915,,,_subject,"US, GA, Columbus",morris/1915SouthAtlantic/ColumbiaState/308,,
1915,,,_subject,"US, NY,",morris/1915SouthAtlantic/ColumbiaState/311,,
1915,,,_subject,"US, PA, Pittsburgh",morris/1915SouthAtlantic/ColumbiaState/312,,
1915,,,_subject,"US, KY, Paducah",morris/1915SouthAtlantic/ColumbusEnquirer/3,,
1915,,,_subject,"US, GA, Columbus",morris/1915SouthAtlantic/ColumbusEnquirer/6,,
1915,,,_subject,"US, AL, Decatur",morris/1915SouthAtlantic/ColumbusEnquirer/9,,
1915,,,_subject,"US, GA, Buford",morris/1915SouthAtlantic/ColumbusEnquirer/10,,
1915,,,_subject,"US, OH, Lansing",morris/1915SouthAtlantic/MaconTelegraph/2,,
1915,,,_subject,"US, OH, North Baltimore",morris/1915SouthAtlantic/MaconTelegraph/3,,
1915,,,_subject,"US, Ma, Waburn",morris/1915SouthAtlantic/MaconTelegraph/4,,
1915,,,_subject,"US, MD, Baltimore",morris/1915SouthAtlantic/MaconTelegraph/5,,
1915,,,_subject,"US, NC, Trenton",morris/1915SouthAtlantic/MaconTelegraph/9,,
,,,_subject,"US, VA, Norfolk",morris/1915SouthAtlantic/WichitaDailyEagle/1,,
